"Occupancy time","EDT time","RMSE",
1,1,-1,
2,2,-1,
1,2,-1,
2,2,-1,
2,3,-1,
2,2,-1,
2,1,-1,
3,3,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,4,-1,
1,1,-1,
2,2,-1,
1,5,-1,
2,3,-1,
1,3,-1,
1,5,-1,
1,1,-1,
1,4,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,5,-1,
2,1,-1,
1,2,-1,
2,1,-1,
1,1,-1,
3,2,-1,
1,1,-1,
1,1,-1,
3,2,-1,
1,1,-1,
4,1,-1,
1,4,-1,
1,1,-1,
3,2,-1,
1,3,-1,
2,2,-1,
2,1,-1,
4,3,-1,
1,1,-1,
2,4,-1,
1,1,-1,
3,1,-1,
1,3,-1,
2,2,-1,
2,3,-1,
3,1,-1,
1,1,-1,
2,7,-1,
3,2,-1,
2,3,-1,
1,1,-1,
2,4,-1,
1,3,-1,
1,1,-1,
2,3,-1,
1,3,-1,
3,2,-1,
1,2,-1,
2,5,-1,
1,1,-1,
1,5,-1,
1,2,-1,
1,1,-1,
4,3,-1,
1,1,-1,
2,2,-1,
1,4,-1,
3,4,-1,
1,4,-1,
3,1,-1,
1,5,-1,
3,4,-1,
1,1,-1,
2,4,-1,
1,3,-1,
2,2,-1,
2,3,-1,
1,2,-1,
4,2,-1,
1,1,-1,
4,1,-1,
1,3,-1,
1,1,-1,
1,6,-1,
2,1,-1,
2,2,-1,
2,2,-1,
3,2,-1,
1,1,-1,
3,3,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,4,-1,
1,1,-1,
2,3,-1,
2,5,-1,
1,3,-1,
1,2,-1,
2,1,-1,
1,1,-1,
2,6,-1,
2,1,-1,
2,1,-1,
4,3,-1,
1,1,-1,
2,3,-1,
1,3,-1,
2,5,-1,
1,3,-1,
3,2,-1,
1,3,-1,
2,2,-1,
3,12,-1,
14,8,-1,
15,5,-1,
1,2,-1,
5,9,-1,
2,2,-1,
8,5,-1,
2,2,-1,
2,1,-1,
1,3,-1,
2,1,-1,
2,3,-1,
3,1,-1,
1,1,-1,
1,5,-1,
1,1,-1,
1,1,-1,
2,4,-1,
1,1,-1,
2,1,-1,
1,3,-1,
2,4,-1,
1,5,-1,
2,2,-1,
2,1,-1,
1,5,-1,
2,3,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,4,-1,
2,1,-1,
1,2,-1,
1,2,-1,
1,2,-1,
3,1,-1,
1,2,-1,
1,1,-1,
2,1,-1,
1,2,-1,
3,3,-1,
1,3,-1,
1,1,-1,
2,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,2,-1,
4,1,-1,
1,1,-1,
1,4,-1,
1,2,-1,
1,1,-1,
2,2,-1,
3,2,-1,
2,1,-1,
1,2,-1,
4,2,-1,
1,1,-1,
2,2,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,3,-1,
4,1,-1,
1,3,-1,
2,2,-1,
3,2,-1,
2,3,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
3,3,-1,
1,1,-1,
1,5,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,2,-1,
1,1,-1,
1,3,-1,
2,2,-1,
1,2,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
2,2,-1,
3,2,-1,
1,2,-1,
1,2,-1,
3,1,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,4,-1,
2,2,-1,
1,1,-1,
1,2,-1,
4,2,-1,
1,1,-1,
3,1,-1,
1,3,-1,
3,1,-1,
1,5,-1,
2,3,-1,
1,1,-1,
2,2,-1,
2,4,-1,
2,1,-1,
2,3,-1,
1,4,-1,
1,3,-1,
1,2,-1,
3,1,-1,
1,5,-1,
1,2,-1,
4,4,-1,
1,1,-1,
4,3,-1,
1,4,-1,
2,1,-1,
2,1,-1,
3,3,-1,
1,3,-1,
2,1,-1,
1,3,-1,
1,3,-1,
3,2,-1,
1,4,-1,
2,1,-1,
3,2,-1,
2,4,-1,
2,2,-1,
1,3,-1,
4,2,-1,
1,1,-1,
3,4,-1,
1,6,-1,
2,2,-1,
1,1,-1,
1,1,-1,
4,4,-1,
1,1,-1,
2,3,-1,
3,3,-1,
2,3,-1,
1,4,-1,
5,2,-1,
1,1,-1,
2,6,-1,
1,2,-1,
4,2,-1,
2,3,-1,
2,1,-1,
2,1,-1,
1,3,-1,
4,2,-1,
1,2,-1,
2,2,-1,
3,4,-1,
1,1,-1,
2,5,-1,
1,2,-1,
2,2,-1,
1,1,-1,
3,2,-1,
1,6,-1,
2,2,-1,
1,1,-1,
1,1,-1,
2,5,-1,
1,5,-1,
2,2,-1,
1,2,-1,
2,1,-1,
3,3,-1,
1,2,-1,
1,4,-1,
2,6,-1,
2,3,-1,
1,1,-1,
3,3,-1,
2,1,-1,
2,2,-1,
1,3,-1,
4,3,-1,
1,2,-1,
2,2,-1,
4,2,-1,
3,3,-1,
1,1,-1,
1,3,-1,
1,1,-1,
3,1,-1,
1,3,-1,
3,1,-1,
5,4,-1,
2,1,-1,
2,5,-1,
1,2,-1,
3,2,-1,
1,6,-1,
2,1,-1,
1,1,-1,
2,2,-1,
2,1,-1,
1,1,-1,
3,3,-1,
1,1,-1,
2,3,-1,
1,3,-1,
4,2,-1,
1,4,-1,
6,4,-1,
3,24,-1,
4,8,-1,
5,2,-1,
5,5,-1,
8,13,-1,
6,19,-1,
4,8,-1,
1,2,-1,
1,2,-1,
3,1,-1,
1,1,-1,
2,2,-1,
2,3,-1,
1,1,-1,
1,5,-1,
1,2,-1,
2,1,-1,
1,1,-1,
1,2,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,2,-1,
1,2,-1,
2,3,-1,
1,2,-1,
1,1,-1,
3,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
4,1,-1,
1,2,-1,
2,1,-1,
1,2,-1,
2,1,-1,
2,1,-1,
1,2,-1,
4,1,-1,
1,1,-1,
4,2,-1,
1,1,-1,
1,3,-1,
2,4,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
3,1,-1,
1,2,-1,
2,2,-1,
1,3,-1,
2,2,-1,
1,1,-1,
2,5,-1,
1,1,-1,
2,4,-1,
2,1,-1,
1,1,-1,
2,2,-1,
1,1,-1,
2,1,-1,
1,3,-1,
1,4,-1,
1,1,-1,
1,7,-1,
1,1,-1,
2,4,-1,
1,2,-1,
2,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,2,-1,
3,1,-1,
1,3,-1,
1,1,-1,
1,4,-1,
1,1,-1,
2,1,-1,
2,3,-1,
3,3,-1,
1,1,-1,
3,4,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,2,-1,
2,1,-1,
1,2,-1,
2,2,-1,
1,2,-1,
1,1,-1,
1,3,-1,
3,4,-1,
2,2,-1,
1,3,-1,
1,6,-1,
1,1,-1,
4,3,-1,
1,1,-1,
3,4,-1,
2,1,-1,
2,1,-1,
1,3,-1,
2,4,-1,
1,3,-1,
3,1,-1,
1,1,-1,
2,3,-1,
1,6,-1,
2,3,-1,
1,2,-1,
4,2,-1,
1,4,-1,
2,1,-1,
1,5,-1,
2,1,-1,
3,3,-1,
1,3,-1,
2,2,-1,
3,3,-1,
1,2,-1,
1,1,-1,
2,3,-1,
1,1,-1,
2,2,-1,
1,2,-1,
3,4,-1,
1,4,-1,
2,2,-1,
1,6,-1,
3,3,-1,
1,1,-1,
1,3,-1,
2,2,-1,
1,1,-1,
2,3,-1,
1,1,-1,
2,3,-1,
1,2,-1,
3,1,-1,
2,4,-1,
1,2,-1,
4,5,-1,
1,1,-1,
1,5,-1,
1,2,-1,
1,2,-1,
3,3,-1,
1,3,-1,
2,1,-1,
4,4,-1,
1,1,-1,
1,5,-1,
1,1,-1,
3,1,-1,
1,3,-1,
2,1,-1,
1,6,-1,
2,4,-1,
2,2,-1,
1,6,-1,
1,1,-1,
1,5,-1,
3,3,-1,
1,1,-1,
2,2,-1,
1,3,-1,
3,1,-1,
1,3,-1,
2,3,-1,
2,3,-1,
1,1,-1,
2,1,-1,
2,3,-1,
2,1,-1,
2,4,-1,
2,1,-1,
1,1,-1,
1,7,-1,
2,3,-1,
1,1,-1,
2,6,-1,
1,1,-1,
6,6,-1,
1,1,-1,
3,2,-1,
1,9,-1,
3,1,-1,
5,4,-1,
1,1,-1,
1,3,-1,
1,8,-1,
1,1,-1,
1,6,-1,
1,4,-1,
4,1,-1,
1,4,-1,
3,1,-1,
1,5,-1,
2,3,-1,
1,2,-1,
5,3,-1,
2,2,-1,
2,1,-1,
1,4,-1,
6,2,-1,
14,5,-1,
13,11,-1,
9,3,-1,
10,8,-1,
14,2,-1,
14,3,-1,
3,1,-1,
1,2,-1,
1,3,-1,
1,5,-1,
1,2,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,4,-1,
3,1,-1,
1,5,-1,
1,2,-1,
1,3,-1,
1,2,-1,
1,2,-1,
1,2,-1,
1,1,-1,
2,2,-1,
1,4,-1,
1,2,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,3,-1,
1,1,-1,
2,1,-1,
1,4,-1,
1,1,-1,
2,1,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
2,1,-1,
1,6,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,4,-1,
1,2,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,3,-1,
1,3,-1,
1,1,-1,
2,7,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,5,-1,
1,2,-1,
2,1,-1,
1,4,-1,
1,1,-1,
3,1,-1,
1,2,-1,
2,1,-1,
4,3,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,6,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,2,-1,
4,2,-1,
1,2,-1,
2,2,-1,
1,3,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,1,-1,
3,2,-1,
1,2,-1,
2,1,-1,
1,5,-1,
2,1,-1,
6,3,-1,
1,3,-1,
2,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
3,3,-1,
1,2,-1,
4,3,-1,
1,5,-1,
3,2,-1,
1,3,-1,
3,1,-1,
2,3,-1,
3,2,-1,
1,3,-1,
3,4,-1,
1,1,-1,
2,1,-1,
1,4,-1,
2,1,-1,
1,8,-1,
2,2,-1,
2,3,-1,
1,1,-1,
2,1,-1,
2,2,-1,
3,4,-1,
2,4,-1,
2,2,-1,
1,5,-1,
3,3,-1,
1,1,-1,
2,2,-1,
1,1,-1,
4,2,-1,
1,3,-1,
2,1,-1,
5,4,-1,
2,1,-1,
1,2,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,4,-1,
2,1,-1,
2,4,-1,
1,2,-1,
4,4,-1,
1,3,-1,
2,2,-1,
1,3,-1,
2,2,-1,
3,3,-1,
2,3,-1,
2,1,-1,
5,4,-1,
1,1,-1,
3,2,-1,
1,6,-1,
3,1,-1,
1,4,-1,
2,1,-1,
2,2,-1,
4,4,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,3,-1,
2,4,-1,
2,5,-1,
2,4,-1,
1,1,-1,
3,5,-1,
1,1,-1,
1,1,-1,
2,5,-1,
3,3,-1,
2,3,-1,
2,4,-1,
2,4,-1,
1,3,-1,
2,2,-1,
1,1,-1,
2,8,-1,
3,1,-1,
3,6,-1,
1,1,-1,
1,6,-1,
1,4,-1,
2,3,-1,
1,8,-1,
2,1,-1,
3,3,-1,
3,4,-1,
2,1,-1,
2,7,-1,
2,1,-1,
1,1,-1,
2,5,-1,
1,1,-1,
1,4,-1,
1,3,-1,
3,4,-1,
1,7,-1,
2,1,-1,
4,4,-1,
1,1,-1,
3,3,-1,
1,6,-1,
3,6,-1,
10,10,-1,
9,2,-1,
7,10,-1,
4,2,-1,
5,4,-1,
9,11,-1,
2,23,-1,
1,1,-1,
1,2,-1,
1,1,-1,
3,5,-1,
1,1,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,4,-1,
1,1,-1,
2,1,-1,
1,2,-1,
2,1,-1,
1,1,-1,
2,4,-1,
1,1,-1,
4,3,-1,
1,1,-1,
2,2,-1,
1,6,-1,
1,1,-1,
1,7,-1,
1,1,-1,
2,1,-1,
1,4,-1,
1,1,-1,
1,2,-1,
1,3,-1,
1,1,-1,
1,5,-1,
1,2,-1,
1,3,-1,
2,5,-1,
1,1,-1,
2,3,-1,
1,1,-1,
3,2,-1,
1,5,-1,
1,2,-1,
1,2,-1,
1,4,-1,
1,1,-1,
1,4,-1,
1,1,-1,
1,1,-1,
1,5,-1,
3,1,-1,
1,7,-1,
1,1,-1,
1,4,-1,
1,3,-1,
1,2,-1,
1,3,-1,
2,2,-1,
1,2,-1,
2,4,-1,
1,1,-1,
3,7,-1,
1,1,-1,
1,4,-1,
1,1,-1,
2,1,-1,
1,8,-1,
2,1,-1,
1,5,-1,
1,1,-1,
2,1,-1,
1,3,-1,
1,4,-1,
1,3,-1,
2,2,-1,
1,2,-1,
1,4,-1,
1,1,-1,
1,1,-1,
1,8,-1,
1,1,-1,
2,1,-1,
1,4,-1,
2,2,-1,
1,5,-1,
1,1,-1,
1,1,-1,
1,4,-1,
1,1,-1,
1,1,-1,
1,6,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,3,-1,
1,1,-1,
2,1,-1,
1,4,-1,
2,2,-1,
3,1,-1,
1,8,-1,
2,2,-1,
2,6,-1,
1,1,-1,
2,1,-1,
1,4,-1,
1,1,-1,
1,2,-1,
1,3,-1,
3,3,-1,
2,3,-1,
3,1,-1,
1,7,-1,
1,1,-1,
1,2,-1,
2,6,-1,
1,1,-1,
2,3,-1,
1,2,-1,
2,1,-1,
1,9,-1,
2,1,-1,
2,4,-1,
1,1,-1,
1,2,-1,
1,4,-1,
2,4,-1,
1,3,-1,
1,2,-1,
1,1,-1,
2,6,-1,
1,4,-1,
2,7,-1,
1,2,-1,
1,5,-1,
1,7,-1,
2,2,-1,
1,4,-1,
2,3,-1,
3,1,-1,
1,4,-1,
1,2,-1,
2,8,-1,
1,2,-1,
3,2,-1,
1,2,-1,
2,2,-1,
3,3,-1,
2,2,-1,
2,1,-1,
3,5,-1,
2,2,-1,
3,3,-1,
1,2,-1,
1,3,-1,
2,3,-1,
1,1,-1,
3,3,-1,
1,1,-1,
1,4,-1,
1,1,-1,
2,5,-1,
1,2,-1,
3,1,-1,
1,9,-1,
2,1,-1,
1,1,-1,
3,4,-1,
1,1,-1,
3,2,-1,
1,1,-1,
3,1,-1,
1,9,-1,
2,1,-1,
1,4,-1,
1,1,-1,
1,2,-1,
2,5,-1,
1,1,-1,
2,3,-1,
3,4,-1,
2,2,-1,
1,7,-1,
2,3,-1,
2,8,-1,
1,1,-1,
1,2,-1,
1,4,-1,
2,3,-1,
2,4,-1,
2,1,-1,
2,3,-1,
1,6,-1,
5,2,-1,
2,8,-1,
3,2,-1,
1,1,-1,
3,6,-1,
1,1,-1,
1,5,-1,
1,1,-1,
5,1,-1,
1,3,-1,
3,1,-1,
1,7,-1,
3,1,-1,
4,8,-1,
7,27,-1,
4,5,-1,
15,3,-1,
12,12,-1,
14,13,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,3,-1,
2,1,-1,
1,1,-1,
4,3,-1,
1,1,-1,
2,4,-1,
4,1,-1,
1,1,-1,
1,8,-1,
1,1,-1,
2,1,-1,
1,4,-1,
1,1,-1,
1,2,-1,
1,3,-1,
3,2,-1,
1,5,-1,
1,3,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,8,-1,
1,1,-1,
1,5,-1,
2,1,-1,
1,2,-1,
1,4,-1,
1,1,-1,
1,1,-1,
1,5,-1,
1,1,-1,
2,2,-1,
1,1,-1,
3,1,-1,
1,5,-1,
1,1,-1,
3,1,-1,
1,3,-1,
1,2,-1,
1,6,-1,
2,2,-1,
2,3,-1,
1,1,-1,
1,1,-1,
1,5,-1,
1,1,-1,
1,5,-1,
3,2,-1,
1,1,-1,
1,5,-1,
1,1,-1,
2,1,-1,
1,6,-1,
2,1,-1,
1,3,-1,
1,1,-1,
2,1,-1,
1,7,-1,
1,1,-1,
1,3,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,3,-1,
3,1,-1,
1,1,-1,
1,7,-1,
1,1,-1,
1,4,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,1,-1,
3,1,-1,
1,6,-1,
2,1,-1,
1,5,-1,
1,1,-1,
1,1,-1,
2,5,-1,
1,1,-1,
1,4,-1,
2,1,-1,
1,1,-1,
1,5,-1,
1,1,-1,
1,1,-1,
1,3,-1,
2,1,-1,
1,1,-1,
4,3,-1,
1,5,-1,
2,5,-1,
1,1,-1,
1,3,-1,
1,4,-1,
2,2,-1,
1,3,-1,
3,1,-1,
1,5,-1,
3,3,-1,
1,3,-1,
2,9,-1,
1,1,-1,
3,2,-1,
1,8,-1,
3,1,-1,
1,5,-1,
2,1,-1,
1,3,-1,
1,6,-1,
1,1,-1,
2,8,-1,
1,2,-1,
1,1,-1,
2,7,-1,
1,1,-1,
2,2,-1,
2,2,-1,
1,1,-1,
1,8,-1,
1,1,-1,
2,7,-1,
3,2,-1,
2,3,-1,
1,3,-1,
2,2,-1,
1,4,-1,
3,2,-1,
1,1,-1,
1,6,-1,
1,5,-1,
2,5,-1,
1,1,-1,
2,2,-1,
1,4,-1,
2,1,-1,
1,6,-1,
3,1,-1,
1,1,-1,
2,4,-1,
1,1,-1,
2,6,-1,
1,1,-1,
2,1,-1,
2,6,-1,
2,1,-1,
1,8,-1,
2,2,-1,
1,3,-1,
1,7,-1,
1,2,-1,
1,10,-1,
2,6,-1,
1,5,-1,
2,2,-1,
1,1,-1,
2,5,-1,
3,1,-1,
2,2,-1,
2,2,-1,
3,4,-1,
2,3,-1,
3,2,-1,
1,3,-1,
2,1,-1,
1,2,-1,
1,3,-1,
1,1,-1,
2,3,-1,
1,2,-1,
1,2,-1,
1,10,-1,
2,1,-1,
1,5,-1,
3,1,-1,
1,6,-1,
2,1,-1,
1,6,-1,
2,5,-1,
2,3,-1,
3,10,-1,
1,1,-1,
2,6,-1,
2,1,-1,
1,7,-1,
2,2,-1,
1,1,-1,
2,6,-1,
1,1,-1,
2,7,-1,
1,1,-1,
3,2,-1,
2,4,-1,
3,2,-1,
2,4,-1,
2,2,-1,
2,2,-1,
19,5,-1,
7,4,-1,
8,7,-1,
11,4,-1,
12,2,-1,
9,3,-1,
2,3,-1,
1,1,-1,
2,1,-1,
1,7,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,2,-1,
3,1,-1,
1,4,-1,
2,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,1,-1,
2,2,-1,
2,1,-1,
1,3,-1,
2,1,-1,
1,1,-1,
1,2,-1,
3,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,1,-1,
1,2,-1,
4,1,-1,
1,1,-1,
2,2,-1,
1,1,-1,
2,1,-1,
1,2,-1,
2,1,-1,
1,2,-1,
2,1,-1,
1,1,-1,
2,1,-1,
5,2,-1,
1,1,-1,
1,2,-1,
1,2,-1,
1,1,-1,
1,3,-1,
2,2,-1,
1,1,-1,
2,2,-1,
1,1,-1,
2,3,-1,
3,1,-1,
2,1,-1,
4,4,-1,
2,1,-1,
1,3,-1,
2,1,-1,
1,1,-1,
1,3,-1,
1,2,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,6,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,2,-1,
1,1,-1,
1,2,-1,
2,1,-1,
1,3,-1,
2,1,-1,
1,1,-1,
2,3,-1,
1,2,-1,
2,3,-1,
1,1,-1,
2,1,-1,
1,3,-1,
2,1,-1,
1,3,-1,
2,1,-1,
2,2,-1,
1,1,-1,
2,4,-1,
2,5,-1,
2,1,-1,
1,5,-1,
2,2,-1,
1,1,-1,
2,6,-1,
1,6,-1,
2,3,-1,
1,1,-1,
1,1,-1,
1,3,-1,
2,2,-1,
2,3,-1,
3,1,-1,
1,1,-1,
2,6,-1,
3,2,-1,
1,2,-1,
2,4,-1,
2,1,-1,
1,8,-1,
2,2,-1,
1,5,-1,
1,1,-1,
2,5,-1,
2,3,-1,
2,2,-1,
1,2,-1,
2,3,-1,
1,1,-1,
1,3,-1,
4,2,-1,
4,4,-1,
1,1,-1,
2,1,-1,
1,2,-1,
4,1,-1,
3,6,-1,
1,1,-1,
2,4,-1,
1,1,-1,
2,3,-1,
3,3,-1,
2,2,-1,
1,2,-1,
2,3,-1,
1,1,-1,
2,3,-1,
1,1,-1,
3,2,-1,
3,1,-1,
2,3,-1,
1,3,-1,
3,1,-1,
1,3,-1,
2,2,-1,
1,1,-1,
2,2,-1,
1,1,-1,
2,3,-1,
1,2,-1,
3,2,-1,
2,2,-1,
2,1,-1,
1,2,-1,
3,1,-1,
1,1,-1,
2,2,-1,
2,2,-1,
2,3,-1,
2,2,-1,
2,8,-1,
2,4,-1,
1,3,-1,
1,4,-1,
1,1,-1,
2,4,-1,
1,5,-1,
5,4,-1,
1,1,-1,
2,3,-1,
3,2,-1,
2,3,-1,
1,3,-1,
2,3,-1,
1,2,-1,
2,3,-1,
2,2,-1,
5,4,-1,
2,5,-1,
2,2,-1,
1,8,-1,
2,5,-1,
1,3,-1,
17,8,-1,
5,3,-1,
6,7,-1,
6,17,-1,
20,5,-1,
3,5,-1,
13,3,-1,
1,1,-1,
2,2,-1,
2,1,-1,
3,2,-1,
1,1,-1,
1,2,-1,
2,1,-1,
1,1,-1,
3,2,-1,
1,1,-1,
2,3,-1,
1,1,-1,
3,1,-1,
3,4,-1,
2,1,-1,
1,1,-1,
2,5,-1,
1,1,-1,
2,5,-1,
3,3,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,2,-1,
2,1,-1,
1,2,-1,
1,1,-1,
2,5,-1,
2,3,-1,
1,1,-1,
1,3,-1,
1,2,-1,
2,1,-1,
2,6,-1,
1,1,-1,
2,1,-1,
1,2,-1,
2,1,-1,
1,2,-1,
1,1,-1,
5,3,-1,
1,1,-1,
2,1,-1,
1,6,-1,
2,1,-1,
1,3,-1,
2,1,-1,
1,1,-1,
5,6,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,2,-1,
2,1,-1,
1,2,-1,
3,1,-1,
1,1,-1,
1,4,-1,
3,3,-1,
1,2,-1,
1,2,-1,
1,1,-1,
1,3,-1,
2,1,-1,
1,3,-1,
1,1,-1,
4,4,-1,
1,1,-1,
2,1,-1,
1,8,-1,
1,1,-1,
1,2,-1,
2,1,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,6,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,2,-1,
1,2,-1,
2,1,-1,
1,2,-1,
2,1,-1,
1,2,-1,
2,5,-1,
1,1,-1,
2,8,-1,
1,1,-1,
2,2,-1,
1,3,-1,
2,2,-1,
3,3,-1,
2,1,-1,
1,3,-1,
4,1,-1,
1,3,-1,
1,2,-1,
1,2,-1,
1,3,-1,
2,2,-1,
1,1,-1,
2,4,-1,
3,1,-1,
2,5,-1,
1,1,-1,
2,6,-1,
1,3,-1,
2,3,-1,
1,4,-1,
2,2,-1,
2,1,-1,
2,4,-1,
1,2,-1,
2,2,-1,
1,1,-1,
2,2,-1,
1,4,-1,
2,2,-1,
2,3,-1,
2,1,-1,
1,1,-1,
3,6,-1,
1,1,-1,
1,3,-1,
1,1,-1,
2,1,-1,
1,4,-1,
2,1,-1,
2,3,-1,
5,1,-1,
1,1,-1,
2,2,-1,
1,2,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,4,-1,
3,1,-1,
1,7,-1,
2,2,-1,
2,7,-1,
1,1,-1,
2,3,-1,
6,4,-1,
2,1,-1,
1,3,-1,
3,1,-1,
1,1,-1,
3,2,-1,
1,1,-1,
2,3,-1,
2,3,-1,
2,1,-1,
1,4,-1,
1,1,-1,
1,3,-1,
2,1,-1,
2,6,-1,
2,3,-1,
1,4,-1,
1,3,-1,
1,2,-1,
1,5,-1,
1,6,-1,
1,1,-1,
1,10,-1,
2,2,-1,
2,3,-1,
5,1,-1,
1,1,-1,
2,3,-1,
1,8,-1,
2,4,-1,
2,1,-1,
1,1,-1,
1,3,-1,
3,1,-1,
3,8,-1,
2,1,-1,
1,4,-1,
2,2,-1,
1,10,-1,
1,1,-1,
2,7,-1,
1,2,-1,
1,4,-1,
1,7,-1,
2,2,-1,
3,1,-1,
2,8,-1,
3,2,-1,
9,30,-1,
3,5,-1,
11,6,-1,
16,6,-1,
12,2,-1,
9,3,-1,
1,4,-1,
1,1,-1,
2,2,-1,
1,2,-1,
2,1,-1,
1,6,-1,
4,1,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,1,-1,
1,3,-1,
2,1,-1,
1,2,-1,
2,1,-1,
1,5,-1,
1,2,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
1,4,-1,
2,1,-1,
1,5,-1,
1,2,-1,
1,1,-1,
1,5,-1,
1,1,-1,
1,7,-1,
1,1,-1,
1,2,-1,
1,6,-1,
2,2,-1,
1,3,-1,
2,1,-1,
1,1,-1,
5,3,-1,
1,1,-1,
2,2,-1,
1,1,-1,
2,1,-1,
1,3,-1,
2,1,-1,
1,2,-1,
3,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,3,-1,
1,1,-1,
2,4,-1,
2,5,-1,
3,1,-1,
1,2,-1,
1,2,-1,
1,1,-1,
1,4,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,6,-1,
1,4,-1,
1,1,-1,
1,6,-1,
2,2,-1,
1,1,-1,
2,4,-1,
1,1,-1,
1,8,-1,
1,1,-1,
1,1,-1,
1,5,-1,
1,2,-1,
1,2,-1,
1,2,-1,
1,1,-1,
6,7,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,4,-1,
1,1,-1,
2,2,-1,
1,3,-1,
1,2,-1,
1,1,-1,
2,3,-1,
4,4,-1,
2,2,-1,
1,1,-1,
4,4,-1,
2,2,-1,
1,3,-1,
1,4,-1,
2,2,-1,
3,5,-1,
3,1,-1,
2,4,-1,
1,1,-1,
1,1,-1,
2,9,-1,
2,2,-1,
1,2,-1,
3,4,-1,
1,1,-1,
2,7,-1,
1,1,-1,
2,2,-1,
1,6,-1,
3,2,-1,
2,3,-1,
2,1,-1,
2,2,-1,
4,4,-1,
1,1,-1,
2,5,-1,
2,1,-1,
1,2,-1,
4,4,-1,
1,2,-1,
2,4,-1,
1,2,-1,
1,1,-1,
2,7,-1,
1,1,-1,
2,5,-1,
3,2,-1,
2,3,-1,
